Current Temp,Target Temp,CPU Freq,Automatic,Fan State 
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.965,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.965,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.965,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.965,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.965,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.965,61.0/63.0,1.5,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.965,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,1.5,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
54.53,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
54.53,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
54.53,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
54.53,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
54.53,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
54.53,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
54.53,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
56.478,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.017,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
54.53,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
55.504,61.0/63.0,0.6,True,False
55.991,61.0/63.0,0.6,True,False
